,Unnamed: 0,malicious,srcAddress,srcPort,length,dstAddress,opcode,status,responseFlag,authoritativeFlag,truncationFlag,questionName,questionType,answerCount,answerTypes,answerTTLS,answerData,f_subdomain_length,f_subdomain_entropy,f_number_subdomains,f_ratio_upper_case,f_ratio_lower_case,f_ratio_numbers
0,0,0,192.168.5.122,23050,75,198.164.30.2,0,0,0,0,0,b'www.seonavi.com.',1,0,,,,7.0,3.5368867237421693,0.0,0.0,1.0,0.0
1,1,0,192.168.5.122,7554,87,198.164.30.2,0,0,0,0,0,b'lb.wordpress.com.',1,0,,,,12.0,3.5841837197791886,1.0,0.0,0.9166666666666666,0.0
2,2,1,192.168.0.29,64425,112,192.168.0.12,0,0,0,0,0,b'RksBZubecFnoKYYONRk7Js9hUGeNasyHhA4Na2h/GSI.a123.com.',1,0,,,,48.0,5.025668537935867,1.0,0.4166666666666667,0.3958333333333333,0.14583333333333334
3,3,0,192.168.1.105,1032,71,192.168.5.122,0,0,0,0,0,b'twitter.com.',1,0,,,,7.0,3.323231428797621,0.0,0.0,1.0,0.0
4,4,0,192.168.5.122,26743,77,209.149.221.130,0,0,0,0,0,b'sw6.datawitch.com.',28,0,,,,13.0,3.689703732199547,1.0,0.0,0.8461538461538461,0.07692307692307693
5,5,0,192.168.5.122,65295,88,198.164.30.2,0,0,0,0,0,b'a749.g.akamai.net.',1,0,,,,13.0,3.5351745656359026,2.0,0.0,0.6153846153846154,0.23076923076923078
6,6,0,192.168.5.122,22651,92,198.164.30.2,0,0,0,0,0,b'secure.madasafish.com.',1,0,,,,17.0,3.7532696895151076,1.0,0.0,0.9411764705882353,0.0
7,7,0,192.168.5.122,32848,85,198.164.30.2,0,0,0,0,0,b'ns1.voxcdn.net.',1,0,,,,10.0,3.5304930567574826,1.0,0.0,0.8,0.1
8,8,1,192.168.0.29,52799,76,192.168.0.12,0,0,0,0,0,b'QAblldU.a123.com.',1,0,,,,12.0,3.7841837197791888,1.0,0.25,0.4166666666666667,0.25
9,9,0,192.168.5.124,49040,90,192.168.5.122,0,0,0,0,0,b'179-211-66-80.hosts.abilene.it.',1,0,,,,27.0,4.160704752887782,2.0,0.0,0.4444444444444444,0.37037037037037035
10,10,0,192.168.5.122,36629,93,198.164.30.2,0,0,0,0,0,b'research.rakuten.co.jp.',1,0,,,,16.0,3.7962176025900556,1.0,0.0,0.9375,0.0
11,11,0,192.168.5.122,46609,89,198.164.30.2,0,0,0,0,0,b'n1c.akamaiedge.net.',1,0,,,,14.0,3.629219686524096,1.0,0.0,0.8571428571428571,0.07142857142857142
12,12,0,192.168.5.122,8175,100,198.164.30.2,0,0,0,0,0,b'dub-name-svc-1.compuserve.com.',1,0,,,,25.0,3.960320255394292,1.0,0.0,0.8,0.04
13,13,0,192.168.5.122,63976,89,198.164.30.2,0,0,0,0,0,b'a1255.g.akamai.net.',1,0,,,,14.0,3.5503407095463873,2.0,0.0,0.5714285714285714,0.2857142857142857
14,14,0,192.168.2.113,3043,85,192.168.5.122,0,0,0,0,0,b'yugioh.anime-paradijs.com.',1,0,,,,21.0,4.159199529386524,1.0,0.0,0.9047619047619048,0.0
15,15,0,192.168.5.122,64273,86,198.164.30.2,0,0,0,0,0,b'm.webtrends.com.',1,0,,,,11.0,3.5766176449086675,1.0,0.0,0.9090909090909091,0.0
16,16,0,192.168.4.120,1027,78,192.168.5.122,0,0,0,0,0,b'badge.facebook.com.',1,0,,,,14.0,3.447401504705915,1.0,0.0,0.9285714285714286,0.0
17,17,0,192.168.4.119,2971,77,192.168.5.122,0,0,0,0,0,b'www.surf-site.com.',1,0,,,,9.0,3.7489948035250955,0.0,0.0,0.8888888888888888,0.0
18,18,0,192.168.4.120,2099,79,192.168.5.122,0,0,0,0,0,b'www.redreporter.com.',1,0,,,,11.0,3.3816201079487347,0.0,0.0,1.0,0.0
19,19,0,192.168.1.105,1093,79,192.168.5.122,0,0,0,0,0,b'developer.apple.com.',1,0,,,,15.0,3.501397825434103,1.0,0.0,0.9333333333333333,0.0
20,20,0,192.168.1.102,2962,77,192.168.5.122,0,0,0,0,0,b'sports.excite.com.',1,0,,,,13.0,3.594465636961452,1.0,0.0,0.9230769230769231,0.0
21,21,1,192.168.0.29,52787,105,192.168.0.12,0,0,0,0,0,b'mtPPSSSYX4J5fnaaPniykZzsNq+lobDz0x6E.a123.com.',1,0,,,,41.0,4.981657803122272,1.0,0.3170731707317073,0.4634146341463415,0.17073170731707318
22,22,0,192.168.5.122,13643,96,198.164.30.2,0,0,0,0,0,b'www.springsteel-strip.com.',1,0,,,,17.0,3.952302977662386,0.0,0.0,0.9411764705882353,0.0
23,23,0,192.168.4.121,58791,79,192.168.5.122,0,0,0,0,0,b'today.msnbc.msn.com.',1,0,,,,15.0,3.4472624994412095,2.0,0.0,0.8666666666666667,0.0
24,24,0,192.168.1.104,1114,83,192.168.5.122,0,0,0,0,0,b'farm5.static.flickr.com.',1,0,,,,19.0,3.7639657428240816,2.0,0.0,0.8421052631578947,0.05263157894736842
25,25,0,192.168.5.122,9167,102,198.164.30.2,0,0,0,0,0,b'forsale2.requestdomainquote.com.',1,0,,,,27.0,4.0791433740260095,1.0,0.0,0.9259259259259259,0.037037037037037035
26,26,0,192.168.5.122,1074,96,198.164.30.2,0,0,0,0,0,b'dc1gtm01.digitalriver.com.',28,0,,,,21.0,3.978333581185264,1.0,0.0,0.8095238095238095,0.14285714285714285
27,27,0,192.168.5.122,32343,100,198.164.30.2,0,0,0,0,0,b'd2rdfnizen5apl.cloudfront.net.',1,0,,,,25.0,4.0895524525606675,1.0,0.0,0.88,0.08
28,28,1,192.168.0.29,51473,105,192.168.0.12,0,0,0,0,0,b'3o1gDWbR8Umj2bV0W7ExFvxLlloTVpR71O2r.a123.com.',1,0,,,,41.0,4.76217030307812,1.0,0.3170731707317073,0.36585365853658536,0.2926829268292683
29,29,1,192.168.0.29,49827,121,192.168.0.12,0,0,0,0,0,b'wk0DFQxz0zaYiLzR+LzYtMUQXIz7yx+MJgI/f/fnhaubhZttZmLj.a123.com.',1,0,,,,57.0,5.1203802671347525,1.0,0.3333333333333333,0.47368421052631576,0.10526315789473684
30,30,0,192.168.5.122,56900,82,198.164.30.2,0,0,0,0,0,b'espn.go.com.',1,0,,,,7.0,3.323231428797621,1.0,0.0,0.8571428571428571,0.0
